atm_id,last_withdrawn_kwd,last_withdraw_count
ATM_0148,1450.17,51
ATM_0149,861.74,31
ATM_0150,1133.38,41
ATM_0151,1363.64,48
ATM_0152,1483.83,50
ATM_0153,767.63,26
ATM_0154,923.97,31
ATM_0155,1308.29,45
ATM_0156,844.39,25
ATM_0157,1515.06,59
ATM_0158,1178.39,31
ATM_0159,1165.73,34
ATM_0160,1309.23,36
ATM_0161,918.94,28
ATM_0162,1599.48,52
ATM_0163,1648.97,56
ATM_0164,1250.48,40
ATM_0165,1098.57,32
ATM_0166,1301.81,50
ATM_0167,682.5,30
ATM_0168,1787.48,52
ATM_0169,1200.31,51
ATM_0170,1528.18,43
ATM_0171,750.86,25
ATM_0172,2063.08,70
ATM_0173,852.91,34
ATM_0174,1149.16,38
ATM_0175,794.36,33
ATM_0176,1270.85,34
ATM_0177,1535.46,50
ATM_0178,1401.83,49
ATM_0179,1332.27,33
ATM_0180,1397.95,53
ATM_0181,1337.75,45
ATM_0182,1353.46,44
ATM_0184,1797.99,57
ATM_0185,890.36,22
ATM_0186,899.01,28
ATM_0187,982.26,36
ATM_0188,1366.23,43
ATM_0189,1276.56,48
ATM_0190,1528.02,42
ATM_0191,1483.42,56
ATM_0192,1238.48,34
ATM_0193,981.09,40
ATM_0194,1469.59,50
ATM_0195,898.94,35
ATM_0196,1254.14,47
ATM_0197,1415.1,47
ATM_0198,838.92,29
ATM_0200,1094.39,27
ATM_0201,493.09,18
ATM_0202,1295.76,38
ATM_0203,1147.32,36
ATM_0204,737.28,27
ATM_0205,938.74,32
ATM_0206,1407.7,49
ATM_0207,920.0,37
ATM_0208,1146.82,27
ATM_0209,1106.62,25
ATM_0210,691.61,26
ATM_0211,960.87,38
ATM_0212,1038.41,40
ATM_0213,2445.2,77
ATM_0214,1860.03,58
ATM_0215,1120.57,39
ATM_0216,1230.79,48
ATM_0217,1093.87,46
ATM_0218,1156.19,42
ATM_0219,877.67,24
ATM_0220,833.59,31
ATM_0221,529.33,18
ATM_0222,1500.55,54
ATM_0223,1241.84,43
ATM_0224,760.63,23
ATM_0225,1127.21,36
ATM_0226,977.01,38
ATM_0227,1339.58,53
ATM_0228,953.92,32
ATM_0229,1227.88,43
ATM_0230,1800.64,64
ATM_0231,1099.56,30
ATM_0232,745.05,23
ATM_0233,1206.32,40
ATM_0234,1022.75,41
ATM_0235,1261.57,36
ATM_0236,1199.73,39
ATM_0237,1509.26,64
ATM_0238,1544.5,59
ATM_0239,1594.6,45
ATM_0240,1149.93,44
ATM_0241,1161.96,46
ATM_0242,2121.12,73
ATM_0243,1224.23,36
ATM_0244,1439.27,42
ATM_0245,1319.53,38
ATM_0246,1029.08,32
ATM_0247,1095.21,32
ATM_0248,1596.66,49
ATM_0249,825.37,33
ATM_0250,1530.14,53
ATM_NEW_0,1208.25,50
ATM_NEW_1,786.66,29
ATM_NEW_2,1376.99,47
ATM_NEW_3,1032.4,41
ATM_NEW_4,1532.28,54
