atm_id,region,location_type
ATM_0205,Hawalli,branch
ATM_0206,Farwaniya,branch
ATM_0207,Ahmadi,mall
ATM_0208,Hawalli,airport
ATM_0209,Mubarak Al-Kabeer,airport
ATM_0210,Ahmadi,branch
ATM_0211,Kuwait City,mall
ATM_0212,Hawalli,branch
ATM_0213,Kuwait City,branch
ATM_0214,Ahmadi,branch
ATM_0215,Hawalli,mall
ATM_0216,Hawalli,mall
ATM_0217,Farwaniya,mall
ATM_0218,Ahmadi,branch
ATM_0219,Hawalli,offsite
ATM_0220,Hawalli,other
ATM_0221,Ahmadi,branch
ATM_0222,Hawalli,mall
ATM_0223,Mubarak Al-Kabeer,mall
ATM_0224,Farwaniya,offsite
ATM_0225,Farwaniya,branch
ATM_0226,Farwaniya,mall
ATM_0227,Ahmadi,branch
ATM_0228,Hawalli,branch
ATM_0229,Farwaniya,branch
ATM_0230,Ahmadi,branch
ATM_0231,Farwaniya,offsite
ATM_0232,Ahmadi,branch
ATM_0233,Farwaniya,offsite
ATM_0234,Kuwait City,branch
ATM_0235,Jahra,offsite
ATM_0236,Hawalli,offsite
ATM_0237,Mubarak Al-Kabeer,branch
ATM_0238,Farwaniya,branch
ATM_0239,Kuwait City,branch
ATM_0240,Kuwait City,branch
ATM_0241,Mubarak Al-Kabeer,other
ATM_0242,Jahra,branch
ATM_0243,Kuwait City,offsite
ATM_0244,Ahmadi,branch
ATM_0245,Ahmadi,offsite
ATM_0246,Jahra,branch
ATM_0247,Kuwait City,offsite
ATM_0248,Kuwait City,branch
ATM_0249,Ahmadi,mall
ATM_0250,Kuwait City,branch
